tissue,week,mouse,pair,host.treg.naive,host.treg.activ,host.treg.cd69p,donor.treg.naive,donor.treg.activ,donor.treg.cd69p
Blood,0,73,0,0.760558908,0.238170848,0.001270245,0,0,0
Blood,0,74,0,0.624918884,0.375081116,0,0,0,0
Blood,0,75,0,0.614330057,0.383471288,0.002198655,0,0,0
Blood,0,76,0,0.744565217,0.25310559,0.002329193,0,0,0
Blood,0,77,0,0.674945625,0.324142286,9.12089e-4,0,0,0
Blood,0,78,0,0.676290306,0.323709694,0,0,0,0
Blood,0,79,0,0.708048319,0.288167661,0.00378402,0,0,0
Blood,0,80,0,0.612348822,0.387651178,0,0,0,0
Lung,0,73,0,0.352,0.607,0.0395,0,0,0
Lung,0,74,0,0.289,0.672,0.0367,0,0,0
Lung,0,75,0,0.424,0.492,0.0819,0,0,0
Lung,0,76,0,0.446,0.496,0.0554,0,0,0
Lung,0,77,0,0.283,0.618,0.0907,0,0,0
Lung,0,78,0,0.162,0.745,0.091,0,0,0
Lung,0,79,0,0.386,0.582,0.0322,0,0,0
Lung,0,80,0,0.399,0.538,0.0625,0,0,0
Blood,4,1,1,0.264138139,0.254778914,0.001299892,0.243729792,0.236053263,0
Blood,4,2,1,0.265950888,0.205486032,8.97525e-4,0.300228954,0.226488509,9.48091e-4
Blood,4,3,2,0.334607744,0.279249845,0.001107158,0.199833297,0.185201957,0
Blood,4,4,2,0.16600594,0.235543537,6.43122e-4,0.257133064,0.340446574,2.27764e-4
Blood,4,5,3,0.355941916,0.246560784,0.002175536,0.223028383,0.171225691,0.001067689
Blood,4,6,3,0.225708493,0.252121189,0.002161039,0.331166117,0.18834092,5.02242e-4
Blood,4,7,4,0.268339201,0.306426055,0.002308294,0.195932506,0.22470877,0.002285174
Blood,4,8,4,0.195943127,0.292445117,0.001126673,0.226018638,0.283290329,0.001176115
Blood,1,9,5,0.266787478,0.360575,0.006907324,0.16780304,0.197049757,8.77402e-4
Blood,1,10,5,0.248450899,0.389965458,0.001856978,0.186433584,0.173091142,2.0194e-4
Blood,1,11,6,0.388156134,0.387373561,0.006651869,0.122196142,0.095622293,0
Blood,1,12,6,0.159241228,0.356102552,0,0.217794616,0.266409486,4.52118e-4
Lung,4,1,1,0.0564,0.405,0.143,0.0715,0.258,0.0574
Lung,4,2,1,0.0686,0.315,0.1,0.0475,0.387,0.0818
Lung,4,3,2,0.0746,0.366,0.204,0.0802,0.188,0.085
Lung,4,4,2,0.0467,0.288,0.211,0.0356,0.32,0.0945
Lung,4,5,3,0.067,0.307,0.274,0.0679,0.176,0.0986
